-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7a518025519eea803e238f55d81b3cff\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cf2f13bc7765190d5e81664d008350e1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\78cb5122a2d973b0d2bc83687bf7d29f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a2e6882b9ad0d165937c494e45354ede\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6bfb422013d13d2e4b58fb17801af130\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b1d51250932943faa54eced9df46af27\transformed\jetified-play-services-ads-24.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4a9c8a00892a0035a83fd7904d8e9e05\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7ed2dfc88faa4bbcfc03ff1a1ebae867\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\1e4f264649b6560c7a59f345ce4d3949\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96194b5d463f963463f1e1b122616f43\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9640f453d673d9985048751a119718a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96c349c6a3140e643802f37252519634\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\479e2e61c50ec7d2dd4284887662e890\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c5c3c621859fa6ecaccc349caeff9a67\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\94cb5ac36219c180946011abcefc9a58\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\57e318e09e5fe12762ab88f8b5092cb0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\90101082a2257b37880c79735e62dcfd\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
